warning package.json: No license field
info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--23028-KCyXQpPTrmPz
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 905/945 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 906/945 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 907/945 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 908/945 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 909/945 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 910/945 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 911/945 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 912/945 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 67% building 913/945 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\plugin.svg
<s> [webpack.Progress] 68% building 920/948 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\flow.svg
<s> [webpack.Progress] 68% building 920/949 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\direction.svg
<s> [webpack.Progress] 68% building 920/950 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 920/951 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 67% building 920/952 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 921/952 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 922/952 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 923/952 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 923/953 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 923/954 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 67% building 923/955 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 923/956 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 923/957 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 924/957 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 925/957 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 925/958 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 67% building 926/958 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 927/958 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 928/958 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 929/958 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 929/959 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 929/960 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 68% building 929/961 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\map.js
<s> [webpack.Progress] 67% building 929/962 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 67% building 929/963 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 929/964 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 929/965 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 67% building 929/966 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 930/966 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 932/966 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 67% building 932/967 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 67% building 932/968 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 67% building 932/969 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 67% building 933/969 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 67% building 934/969 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 67% building 935/969 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 67% building 935/970 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 67% building 935/971 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 935/972 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 936/972 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 936/973 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 67% building 936/974 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 937/974 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 938/974 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 67% building 938/975 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 67% building 938/976 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 939/976 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 940/976 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 941/976 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 942/976 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 67% building 942/977 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 67% building 942/978 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_Hash.js
<s> [webpack.Progress] 67% building 943/979 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 67% building 944/979 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 67% building 945/979 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 67% building 946/979 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 947/979 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 948/979 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 950/979 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 951/979 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 952/979 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 953/979 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 954/979 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getMapData.js
<s> [webpack.Progress] 68% building 954/980 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_getValue.js
