info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--9176-VbOC9Cr7lu4q
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1013/1048 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 67% building 1013/1049 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 67% building 1013/1050 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 67% building 1013/1051 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 1013/1052 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 1013/1053 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 1013/1054 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 1013/1055 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 1013/1056 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 1013/1057 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 67% building 1013/1058 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_listCacheClear.js
<s> [webpack.Progress] 67% building 1013/1059 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_listCacheSet.js
<s> [webpack.Progress] 67% building 1013/1060 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 67% building 1013/1061 modules 48 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 67% building 1013/1062 modules 49 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 1013/1063 modules 50 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 67% building 1013/1064 modules 51 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 67% building 1013/1065 modules 52 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 67% building 1013/1066 modules 53 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 66% building 1013/1067 modules 54 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 1014/1067 modules 53 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 1014/1068 modules 54 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1015/1068 modules 53 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1016/1068 modules 52 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1017/1068 modules 51 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1018/1068 modules 50 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1019/1068 modules 49 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1020/1068 modules 48 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1021/1068 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 67% building 1021/1069 modules 48 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 1021/1070 modules 49 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 1022/1070 modules 48 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 1023/1070 modules 47 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 1024/1070 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 1025/1070 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 1025/1071 modules 46 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 1026/1071 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 1027/1071 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 1027/1072 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 67% building 1028/1072 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 67% building 1028/1073 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 1029/1073 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 1030/1073 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 1031/1073 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 1032/1073 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 1033/1073 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 67% building 1033/1074 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 67% building 1033/1075 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 67% building 1033/1076 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 67% building 1033/1077 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 67% building 1033/1078 modules 45 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1034/1078 modules 44 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1035/1078 modules 43 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1036/1078 modules 42 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1037/1078 modules 41 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1038/1078 modules 40 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1039/1078 modules 39 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1040/1078 modules 38 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1041/1078 modules 37 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1042/1078 modules 36 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1043/1078 modules 35 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1044/1078 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1045/1078 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1045/1079 modules 34 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1046/1079 modules 33 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1047/1079 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1048/1079 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1049/1079 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1050/1079 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1065/1081 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
